year,author,title,journal,volume,issue,doi,url_data,,name_zipfile,name_subfolder,dataset_name,licence_dataset,repository,licence,note_unused
2015,Uono and Hietanen,Eye contact perception in the West and East: A cross-cultural study,PLOS,10,2,https://doi.org/10.1371/journal.pone.0118094,https://doi.org/10.1371/journal.pone.0118094,https://doi.org/10.1371/journal.pone.0118094,-,-,S1_Dataset,CC-BY-4,figshare/PLOS ONE,NA,
2014,"Prahm, Witting, and Vissing",Decreased Variability of the 6-Minute Walk Test by Heart Rate Correction in Patients with Neuromuscular Disease,PLOS,9,12,https://doi.org/10.1371/journal.pone.0114273,https://doi.org/10.1371/journal.pone.0114273.s002,https://doi.org/10.1371/journal.pone.0114273.s002,-,-,File S2. Continued measured heart rate data for patients,CC-BY-4,figshare/PLOS ONE,NA,
2015,"Gelding, Thompson, and Johnson","The Pitch Imagery Arrow Task: Effects of Musical Training, Vividness, and Mental Control",PLOS,10,3,https://doi.org/10.1371/journal.pone.0121809,http://dx.doi.org/10.6084/m9.figshare.1272893,http://dx.doi.org/10.6084/m9.figshare.1272893,-,-,RT_PC_by_Condition,CC-BY-4,figshare/PLOS ONE,NA,
2014,Park and Park,Validation of the Bipolar Disorder Etiology Scale Based on Psychological Behaviorism Theory and Factors Related to the Onset of Bipolar Disorder,PLOS,9,12,https://doi.org/10.1371/journal.pone.0116265,http://dx.doi.org/10.6084/m9.figshare.1255056,http://dx.doi.org/10.6084/m9.figshare.1255056,-,-,Psychological_Behaviorism_BDdata20120331_ENG,CC-BY-4,figshare/PLOS ONE,NA,
2014,"Ben-David, Eidels, and Donkin",Effects of Aging and Distractors on Detection of Redundant Visual Targets and Capacity: Do Older Adults Integrate Visual Targets Differently than Younger Adults?,PLOS,9,12,https://doi.org/10.1371/journal.pone.0113551,https://doi.org/10.1371/journal.pone.0113551,https://doi.org/10.1371/journal.pone.0113551,-,NA,S2_Table,CC-BY-4,PLOS ONE,NA,
2014,"Qi, Zeng, Luo, Duan, Ding, Hu, et al.",Impact of Working Memory Load on Cognitive Control in Trait Anxiety: An ERP Study,PLOS,9,11,https://doi.org/10.1371/journal.pone.0111791,https://doi.org/10.1371/journal.pone.0111791.s002,https://doi.org/10.1371/journal.pone.0111791.s002,-,-,Table_S2,CC-BY-4,figshare/PLOS ONE,NA,
2014,"Fessler, Pisor, and Navarrete",Negatively-Biased Credulity and the Cultural Evolution of Beliefs,PLOS,9,4,https://doi.org/10.1371/journal.pone.0095167,https://escholarship.org/uc/item/9hx6s5c4#supplemental,https://escholarship.org/uc/item/9hx6s5c4#supplemental,-,-,Data_sets_to_accompany_Fessler_et_al_Negatively_Biased_Credulity (Study 4 Data),no licence,eScholarship,NA,
2015,Huang and Tse,"Re-Examining the Automaticity and Directionality of the Activation of the Spatial-Valence ""Good is Up"" Metaphoric Association",PLOS,10,4,https://doi.org/10.1371/journal.pone.0123371,https://doi.org/10.1371/journal.pone.0123371.s002,https://doi.org/10.1371/journal.pone.0123371.s002,-,-,S1_Data (Exp2),CC-BY-4,figshare/PLOS ONE,NA,
2014,"Rehbein, Steinberg, Wessing, Pastor, Zwitserlood, Keuper, et al.",Rapid Plasticity in the Prefrontal Cortex during Affective Associative Learning,PLOS,9,10,https://doi.org/10.1371/journal.pone.0110720,https://doi.org/10.1371/journal.pone.0110720.s001,https://doi.org/10.1371/journal.pone.0110720.s001,-,-,Dataset_S1,CC-BY-4,figshare/PLOS ONE,NA,
2014,"Thormson, Sanchez, Wesley, and Reber",Ego Depletion Impairs Implicit Learning,PLOS,9,10,https://doi.org/10.1371/journal.pone.0109370,https://doi.org/10.1371/journal.pone.0109370,https://doi.org/10.1371/journal.pone.0109370,Data_S1.zip,-,Exp2-2_TrainingSequenceData,CC-BY-4,figshare/PLOS ONE,NA,
2014,"Devlin, Zaki, Ong and Gruber",Not As Good as You Think? Trait Positive Emotion Is Associated with Increased Self-Reported Empathy but Decreased Empathic Performance,PLOS,9,10,https://doi.org/10.1371/journal.pone.0110470,https://doi.org/10.1371/journal.pone.0110470.s001,https://doi.org/10.1371/journal.pone.0110470.s001,File_S1.zip,Devlin.ong.Zaki.Gruber_PLOSONEData,EARatings_LowNegativeVideo.xls,CC-BY-4,PLOS ONE,NA,
2015,"Traczyk, Sobkow, and Zaleskiewicz",Affect-Laden Imagery and Risk Taking: The Mediating Role of Stress and Risk Perception,PLOS,10,3,https://doi.org/10.1371/journal.pone.0122226,https://doi.org/10.1371/journal.pone.0122226.s001,https://doi.org/10.1371/journal.pone.0122226.s001,-,NA,S1_Dataset,CC-BY-4,figshare/PLOS ONE,NA,
2015,"Rand, Kraft-Todd, and Gruber",The Collective Benefits of Feeling Good and Letting Go: Positive Emotion and (dis)Inhibition Interact to Predict Cooperative Behavior,PLOS,10,1,https://doi.org/10.1371/journal.pone.0117426,https://doi.org/10.1371/journal.pone.0117426.s001,https://doi.org/10.1371/journal.pone.0117426.s001,-,-,S1_Dataset,CC-BY-4,figshare/PLOS ONE,NA,
2014,"Liu, Rossi, Zhou, and Chen",Electrophysiological Evidence for Domain-General Inhibitory Control during Bilingual Language Switching,PLOS,9,10,https://doi.org/10.1371/journal.pone.0110887,https://doi.org/10.1371/journal.pone.0110887.s004,https://doi.org/10.1371/journal.pone.0110887.s004,-,-,Table_S4,CC-BY-4,figshare/PLOS ONE,NA,
2014,"Zeng, Du, Zhuang, Zhang, Jia, and Zheng",Unconditioned Stimulus Revaluation to Promote Conditioned Fear Extinction in the Memory Reconsolidation Window,PLOS,9,7,https://doi.org/10.1371/journal.pone.0101589,https://doi.org/10.1371/journal.pone.0101589.s001,https://doi.org/10.1371/journal.pone.0101589.s001,File_S1.rar,-,Date_S3.xls,CC-BY-4,figshare/PLOS ONE,NA,
2015,"Berland, Gaillard, Guidetti, and Barone",Perception of Everyday Sounds: A Developmental Study of a Free Sorting Task,PLOS,10,2,https://doi.org/10.1371/journal.pone.0115557,https://doi.org/10.1371/journal.pone.0115557.s002,https://doi.org/10.1371/journal.pone.0115557.s002,-,-,S2_Table,CC-BY-4,figshare/PLOS ONE,NA,
2014,"White, Kemp, Jenkins, Matheson, and Burton",Passport Officers' Errors in Face Matching,PLOS,9,8,http://dx.doi.org/10.1371/journal.pone.0103510,https://doi.org/10.1371/journal.pone.0103510,https://doi.org/10.1371/journal.pone.0103510,-,-,Performance_Data_S1 (photo-to-person),CC-BY-4,figshare/PLOS ONE,NA,
2014,"Duthoo, Abrahamse, Braem, Boehler, and Notebaert",The Congruency Sequence Effect 3.0: A Critical Test of Conflict Adaptation,PLOS,9,10,https://doi.org/10.1371/journal.pone.0110462,https://doi.org/10.1371/journal.pone.0110462.s005,https://doi.org/10.1371/journal.pone.0110462.s005,-,-,Dataset_S5,CC-BY-4,figshare/PLOS ONE,NA,
2014,"Kristjánsson, Jóhannesson, and Thornton",Common Attentional Constraints in Visual Foraging,PLOS,9,6,https://doi.org/10.1371/journal.pone.0100752,https://doi.org/10.1371/journal.pone.0100752,https://doi.org/10.1371/journal.pone.0100752,-,-,File_S1,CC-BY-4,figshare/PLOS ONE,NA,
2015,"Fang, Nakashima, Matsumiya, Kuriki, and Shioiri",Eye-head coordination for visual cognitive processing,PLOS,10,3,http://dx.doi.org/10.1371/journal.pone.0121035,http://dx.doi.org/10.1371/journal.pone.0121035,http://dx.doi.org/10.1371/journal.pone.0121035,S1_Data.rar,-,S3_Dataset.csv,CC-BY-4,figshare/PLOS ONE,NA,
2014,"Jenkins, Dodell-Feder Saxe and Knobe",The Neural Bases of Directed and Spontaneous Mental State Attributions to Group Agents,PLOS,9,8,https://doi.org/10.1371/journal.pone.0105341,https://doi.org/10.1371/journal.pone.0105341.s003,https://doi.org/10.1371/journal.pone.0105341.s003,-,-,Table S1. Data from Experiment 1,CC-BY-4,figshare/PLOS ONE,NA,
2014,"Pinheiro-Chagas, Wood, Knops, Krinzinger, Lonnemann, Starling-Alves, et al.",In How Many Ways is the Approximate Number System Associated with Exact Calculation?,PLOS,9,11,https://doi.org/10.1371/journal.pone.0111155,https://doi.org/10.1371/journal.pone.0111155.s002,https://doi.org/10.1371/journal.pone.0111155.s002,Data_S1.zip,-,Data_ S1.xlsx,CC-BY-4,figshare/PLOS ONE,NA,
2015,"Wu, Tan, Wang, and Zhou",Behavioral immune system and ingroup derogation: the effects of infectious diseases on ingroup derogation attitudes,PLOS,10,3,https://doi.org/10.1371/journal.pone.0122794,https://doi.org/10.1371/journal.pone.0122794,https://doi.org/10.1371/journal.pone.0122794,S1_Raw_Data.zip,Exp3,EXP3,CC-BY-4,figshare/PLOS ONE,NA,
2014,Bruns et al.,Tactile Acuity Charts: A Reliable Measure of Spatial Acuity,PLOS,9,2,https://doi.org/10.1371/journal.pone.0087384,https://doi.org/10.1371/journal.pone.0087384,https://doi.org/10.1371/journal.pone.0087384,-,-,Table_S1,CC-BY-4,figshare/PLOS ONE,NA,
2015,"Fang, Nakashima, Matsumiya, Kuriki, and Shioiri",Eye-head coordination for visual cognitive processing,PLOS,10,3,http://dx.doi.org/10.1371/journal.pone.0121035,http://dx.doi.org/10.1371/journal.pone.0121035,http://dx.doi.org/10.1371/journal.pone.0121035,S1_Data.rar,-,S4_Dataset.csv,CC-BY-4,figshare/PLOS ONE,NA,
2014,Dilda et al.,Central adaptation to repeated galvanic vestibular stimulation: implications for pre-flight astronaut training,PLOS,9,11,https://doi.org/10.1371/journal.pone.0112131,https://doi.org/10.1371/journal.pone.0112131.s002,https://doi.org/10.1371/journal.pone.0112131.s002,-,-,Data_s2,CC-BY-4,figshare/PLOS ONE,NA,
2014,Woffhechel et al.,Interpretation of Appearance: The Effect of Facial Features on First Impressions and Personality,PLOS,9,9,https://doi.org/10.1371/journal.pone.0107721,https://doi.org/10.1371/journal.pone.0107721.s005,https://doi.org/10.1371/journal.pone.0107721.s005,File_S1.zip,File_S1,Table_S4_PCAscores_women,CC-BY-4,figshare/PLOS ONE,NA,
2014,Holz et al.,Effects of Acute Cortisol Administration on Perceptual Priming of Trauma-Related Material,PLOS,9,9,https://doi.org/10.1371/journal.pone.0104864,https://doi.org/10.1371/journal.pone.0104864,https://doi.org/10.1371/journal.pone.0104864,-,-,Data_S1,CC-BY-4,figshare/PLOS ONE,NA,
2014,"Yu, Ye, Sun, Carretié, Zhang, Dong, et al.",Dissociation of Neural Substrates of Response Inhibition to Negative Information between Implicit and Explicit Facial Go/Nogo Tasks: Evidence from an Electrophysiological Study,PLOS,9,10,https://doi.org/10.1371/journal.pone.0109839,https://doi.org/10.1371/journal.pone.0109839.s001,https://doi.org/10.1371/journal.pone.0109839.s001,Information_S1.rar,TF2(P3),TF2_sPCA,CC-BY-4,figshare/PLOS ONE,NA,
